
change rwgt_dir ./rwgt
change mode NLO
change helicity False
launch --rwgt_name=gdmv_0_gdma_1p0_gqv_0_gqa_0p01
set gVh 0
set gad11 0.01
set gad22 0.01
set gad33 0.01
set gau11 0.01
set gau22 0.01
set gau33 0.01
set gaxc 0
set gaxd 1.0
set gvd11 0
set gvd22 0
set gvd33 0
set gvu11 0
set gvu22 0
set gvu33 0
set gvxc 0
set gvxd 0
set WY1 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gqv_0_gqa_0p05
set gVh 0
set gad11 0.05
set gad22 0.05
set gad33 0.05
set gau11 0.05
set gau22 0.05
set gau33 0.05
set gaxc 0
set gaxd 1.0
set gvd11 0
set gvd22 0
set gvd33 0
set gvu11 0
set gvu22 0
set gvu33 0
set gvxc 0
set gvxd 0
set WY1 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gqv_0_gqa_0p1
set gVh 0
set gad11 0.1
set gad22 0.1
set gad33 0.1
set gau11 0.1
set gau22 0.1
set gau33 0.1
set gaxc 0
set gaxd 1.0
set gvd11 0
set gvd22 0
set gvd33 0
set gvu11 0
set gvu22 0
set gvu33 0
set gvxc 0
set gvxd 0
set WY1 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gqv_0_gqa_0p2
set gVh 0
set gad11 0.2
set gad22 0.2
set gad33 0.2
set gau11 0.2
set gau22 0.2
set gau33 0.2
set gaxc 0
set gaxd 1.0
set gvd11 0
set gvd22 0
set gvd33 0
set gvu11 0
set gvu22 0
set gvu33 0
set gvxc 0
set gvxd 0
set WY1 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gqv_0_gqa_0p3
set gVh 0
set gad11 0.3
set gad22 0.3
set gad33 0.3
set gau11 0.3
set gau22 0.3
set gau33 0.3
set gaxc 0
set gaxd 1.0
set gvd11 0
set gvd22 0
set gvd33 0
set gvu11 0
set gvu22 0
set gvu33 0
set gvxc 0
set gvxd 0
set WY1 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gqv_0_gqa_0p5
set gVh 0
set gad11 0.5
set gad22 0.5
set gad33 0.5
set gau11 0.5
set gau22 0.5
set gau33 0.5
set gaxc 0
set gaxd 1.0
set gvd11 0
set gvd22 0
set gvd33 0
set gvu11 0
set gvu22 0
set gvu33 0
set gvxc 0
set gvxd 0
set WY1 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gqv_0_gqa_0p75
set gVh 0
set gad11 0.75
set gad22 0.75
set gad33 0.75
set gau11 0.75
set gau22 0.75
set gau33 0.75
set gaxc 0
set gaxd 1.0
set gvd11 0
set gvd22 0
set gvd33 0
set gvu11 0
set gvu22 0
set gvu33 0
set gvxc 0
set gvxd 0
set WY1 AUTO
launch --rwgt_name=gdmv_0_gdma_1p0_gqv_0_gqa_1
set gVh 0
set gad11 1
set gad22 1
set gad33 1
set gau11 1
set gau22 1
set gau33 1
set gaxc 0
set gaxd 1.0
set gvd11 0
set gvd22 0
set gvd33 0
set gvu11 0
set gvu22 0
set gvu33 0
set gvxc 0
set gvxd 0
set WY1 AUTO
