###################################
## INFORMATION FOR ANOINPUTS
###################################
Block ANOINPUTS 
    1 1.000000e+00 # FS0 
    2 1.000000e+00 # FS1 
    3 1.000000e+00 # FM0 
    4 1.000000e+00 # FM1 
    5 1.000000e+00 # FM2 
    6 1.000000e+00 # FM3 
    7 1.000000e+00 # FM4 
    8 1.000000e+00 # FM5 
    9 1.000000e+00 # FM6 
   10 1.000000e+00 # FM7 
   11 1.000000e+00 # FT0 
   12 1.000000e+00 # FT1 
   13 1.000000e+00 # FT2 
   14 1.000000e+00 # FT3 
   15 1.000000e+00 # FT4 
   16 1.000000e+00 # FT5 
   17 1.000000e+00 # FT6 
   18 1.000000e+00 # FT7 
   19 1.000000e+00 # FT8 
   20 1.000000e+00 # FT9 
